cosmology_parameters_cosmology_name,detector_parameters_background_noise,detector_parameters_ccd_gain,detector_parameters_exposure_time,detector_parameters_magnitude_zero_point,detector_parameters_num_exposures,detector_parameters_pixel_scale,detector_parameters_read_noise,detector_parameters_sky_brightness,main_deflector_parameters_M200,main_deflector_parameters_center_x,main_deflector_parameters_center_y,main_deflector_parameters_dec_0,main_deflector_parameters_e1,main_deflector_parameters_e2,main_deflector_parameters_gamma,main_deflector_parameters_gamma1,main_deflector_parameters_gamma2,main_deflector_parameters_ra_0,main_deflector_parameters_theta_E,main_deflector_parameters_z_lens,psf_parameters_fwhm,psf_parameters_psf_type,seed,source_parameters_R_sersic,source_parameters_center_x,source_parameters_center_y,source_parameters_e1,source_parameters_e2,source_parameters_magnitude,source_parameters_n_sersic,source_parameters_output_ab_zeropoint,source_parameters_z_source
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.08021001649302198,0.059640910616364666,0.0,-0.11581748679542246,-0.14196800966542583,1.9636875520911712,0.08636033159027962,-0.014342231009137904,0.0,0.9074488743637916,0.5,0.67,GAUSSIAN,"(1521618311,)",0.2973459944572252,0.25112353655416253,0.2594848917973969,-0.0525303480593172,0.1658855426692549,-25.594926325544517,2.6455507129563336,25,1.9519716226052135
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.2700717458239581,0.04740827701189356,0.0,0.012452025225644753,-0.01550547266222503,1.9559630199536677,0.0056565513003694855,-0.051909778948317824,0.0,1.1221072908448946,0.5,0.67,GAUSSIAN,"(1521618311, 1)",0.3106271068727696,-0.07939247786697774,0.06098664490077356,0.07896143960127686,-0.09448446863910254,-25.782569490854836,2.172394468887333,25,2.066647339090492
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.22550394734691967,0.10427196114847548,0.0,-0.046182290237743506,-0.054793725585472214,2.0798201175607245,-0.011280764431881241,0.07522909038127906,0.0,1.2673196504223805,0.5,0.67,GAUSSIAN,"(1521618311, 2)",0.34533552907760423,0.0908444726527212,0.09502640150248681,-0.016806324632611648,-0.03528180786868434,-24.50838466965316,2.9936956736923106,25,2.3022713985240757
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.07363908923686042,0.0977224684765425,0.0,-0.01798387371967544,-0.023454697602124132,1.8272156998872027,-0.06333251680947571,0.003492609665594403,0.0,1.2812117876097089,0.5,0.67,GAUSSIAN,"(1521618311, 3)",0.30312865312985454,-0.12600557149137487,0.10469152808997853,-0.04154260272315801,-0.1098121274897077,-21.538566375628193,3.0966576151906136,25,1.9937442730617454
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.547735583623376,-0.04256794565289879,0.0,-0.06846414053801544,-0.09579487610703269,2.0032081161667823,-0.0024845312128992077,0.0406149221880162,0.0,1.1024202867924562,0.5,0.67,GAUSSIAN,"(1521618311, 4)",0.2605820793174704,-0.11834706852097046,-0.2520204637454258,-0.20093185750427198,0.059417758646980415,-21.236111172629172,3.118666581801931,25,2.126190382552028
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.17164792105556867,-0.0991931579944082,0.0,-0.1932673473938735,-0.07898115252810078,2.055167566908984,0.06299539955725549,0.003770565609408197,0.0,1.2347077375903612,0.5,0.67,GAUSSIAN,"(1521618311, 5)",0.4061013876319084,-0.13756840729131,-0.16264477098514482,0.19035314839292933,-0.04099979232512226,-24.865244134784263,2.141106771008029,25,1.884372214244395
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.013584826194181504,0.06792185146334168,0.0,0.024354770556127513,0.07686004954380511,2.0311034532483747,-0.051382398565423204,0.020035316631571074,0.0,1.32057103901495,0.5,0.67,GAUSSIAN,"(1521618311, 6)",0.33207646570650007,0.24067659269062977,0.21285495364081872,0.05836878567723938,0.06474032299940508,-25.950972259832152,3.158284573141557,25,2.093734940073393
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.01206729603343652,0.2545485510484665,0.0,-0.028982921320880525,-0.0003037152380432089,2.0301206913981784,0.019311420294175333,-0.0035786688115725103,0.0,1.3388884518108746,0.5,0.67,GAUSSIAN,"(1521618311, 7)",0.3665007441224074,-0.054319313357341185,0.131457801254995,0.04161545735767963,0.0031945787150658776,-22.076903750297458,2.7313873320483144,25,2.1138686110388614
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.13299752781143065,-0.17507969542119178,0.0,-0.09257967867961495,-0.12237828472380259,1.8333528572742983,-0.006344191717628043,0.040579619276011065,0.0,0.9748658960011288,0.5,0.67,GAUSSIAN,"(1521618311, 8)",0.31847210514535845,0.16958389296960757,0.0837191771797835,0.2029301059268256,0.018150189506674637,-23.391614537052522,3.4154641389967706,25,2.3076670666869092
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.2049335290284272,0.14124523654791374,0.0,0.06810417612279822,-0.0791663925132452,2.098338202013382,-0.09938287018149278,0.09310340849618985,0.0,1.1312278749568656,0.5,0.67,GAUSSIAN,"(1521618311, 9)",0.3782829496113969,0.24713320202512384,0.09984493250255293,0.2185923917207636,0.11059484492407715,-25.345610694220408,2.8734525961376227,25,2.160347990204418
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.19243557330746047,0.025514393892877688,0.0,-0.02596714892770857,0.10677522016375429,1.9600712433238427,0.005497644330325856,-0.07541335038065078,0.0,1.1578315101004297,0.5,0.67,GAUSSIAN,"(1521618311, 10)",0.349448614256541,0.06309237128955882,-0.16103571271416886,0.026044625244189552,-0.007837952222410464,-25.533806862006827,2.9805966701437394,25,2.370551269689095
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.13282295444960915,0.08116254739858318,0.0,0.09620979130024315,0.12320807495755737,2.0766520541650313,-0.09928348069228285,0.11075605144065166,0.0,1.1817143748730217,0.5,0.67,GAUSSIAN,"(1521618311, 11)",0.39838699605887706,-0.46362583952913095,0.2250416299316489,-0.007947922458463019,0.0474034684133843,-21.170622523789124,3.2176771263494985,25,2.3903155492995483
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.14004237872639713,-0.039654728624834774,0.0,0.10688434629933496,0.22270301426001932,1.9722127692390123,0.04983717745139283,-0.06891416399867319,0.0,1.1367402843018493,0.5,0.67,GAUSSIAN,"(1521618311, 12)",0.4226222202981522,-0.014992810556532952,0.3341894837891474,0.03938677289195203,0.1097536114040758,-23.503625317530076,2.233998060277929,25,2.456918762551487
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,-0.07718647184358202,0.32101952852982024,0.0,0.14305617939101842,-0.02004958885815747,2.0062965371246193,-0.03696341013857143,0.00931123624122824,0.0,1.3039423511726775,0.5,0.67,GAUSSIAN,"(1521618311, 13)",0.3502722199871045,-0.2596836207782064,-0.1847668072117382,0.07979426034933854,-0.014016019677471271,-22.063187339751963,3.4709513073236646,25,1.8967887896930746
planck18,,4.5,6000,25,100,0.18,2.2222222222222223,20.1,10000000000000.0,0.053183798668560184,0.11938807580532056,0.0,0.2873923066904618,-0.2518225317386396,1.9192662709921535,-0.04260390711112752,-0.017980718487354382,0.0,1.0523246548018839,0.5,0.67,GAUSSIAN,"(1521618311, 14)",0.290135480668121,-0.027300465870550614,-0.019168945806225683,0.06955993521702603,-0.022829113833895437,-24.204164943400382,2.1797027619174396,25,1.7558847687506272
